Date,Link,Message
2026-06-15 16:52:20,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7472305291624214528,BOARDY PRO
2026-02-22 06:37:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7428879883868647424,CLAY
2026-02-13 05:37:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7427746493387980801,playbook
2025-12-02 08:17:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7400171759590813696,Gtm
2025-06-22 19:21:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7341456138544025600,BUILD
2025-04-23 04:03:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7316309025812287488,In. Much needed for the new earth economy aka creator economy
2025-04-22 16:07:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7320109411740323842,RSVP
2025-04-02 21:05:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7313070863476502529,Very uplifting Xander and a beautiful story! Thank you brother 💗
2025-03-28 15:52:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7311403721291116544,Yes
2025-03-11 21:10:16,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7305300653948420097,Aleksandr Konstantinov
2025-03-11 20:32:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7305300653948420097,We are learning :) and it is an exponential learning curve :) buckle up :) that's exactly what this next hype-wave is going at: agentic AI that can tackle this kind of task among infinite other things
2025-03-11 07:07:06,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7304946469977894912,Rsvp
2025-03-10 18:32:01,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7302879248707420160,"Gleb Biserov, PhD 💗"
2024-01-22 08:54:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7154863512106725376,Юлечка поздравляю! Ты мета-молодчина! Лазерный фокус на синергию и действительно важные точки импакта! Спасибо что ты есть 😘
2022-05-13 14:28:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6930584260076601345,I wish I knew you were coming 😅 🤗
2020-12-22 16:14:03,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744148067349491712,Поздравляю!!
2020-06-23 17:01:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6681222214253195264,https://docs.google.com/spreadsheets/d/1k3IW_qrwW02widDcfdXIL0PHt5pwN-IaQkUMYIhKpWU/edit#gid=1318698219
2020-06-11 22:48:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6676923519219109888,Thank you Zaira 🙏🏻 this is our MVP and we have a lot of exciting stuff to add in the coming weeks. Thank you for sharing ❤️
2019-05-07 00:01:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6531312256989347840,"Hakim Touati Hi Chris. Hakim might be interested, you can ping him here on LinkedIn."
2019-02-23 02:07:02,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6504758904365424640,"Rockstar intrapreneur! Amazing job, Juliana!"
2018-04-04 21:08:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6386015751400153088,you guys rock!
2017-07-27 17:15:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6295412067881095168,Gracias Guillermo
2017-07-27 17:15:37,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6295412067881095168,Gracias Mariana! :)
2017-04-28 16:58:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6263693944656269312,"Congratulations, Gareth! best of luck!"
2017-03-02 01:16:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6242848323326263296,"Hi Nelson, would love to attend as well. Thanks!"
2017-02-23 20:19:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8159705229837472804,Yes
2017-01-27 20:41:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6230388135939928064,Congrats!
2016-12-20 18:40:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8577648810151786327,[email]
2013-04-10 17:39:50,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5727782177047863296,"у него на курсере очень классный курс, вот ссылка, оч рекомендую: https://class.coursera.org/behavioralecon-001/class/index"
2013-04-10 17:39:35,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A40055526-231077938,"у него на курсере очень классный курс, вот ссылка, оч рекомендую: https://class.coursera.org/behavioralecon-001/class/index"
2013-02-22 17:41:37,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5710740154033909760,Good luck!!
2013-02-22 17:41:27,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A44410848-216738487,Good luck!!
2012-01-08 22:53:37,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A100234397-88301528,buscar un trabajo en Panama es muy interesante!
