Saved Date,Job Url,Job Title,Company Name
"5/17/16, 11:26 PM",http://www.linkedin.com/jobs/view/122214913,Innovation Program/Project Manager,Cisco
"5/17/16, 11:26 PM",http://www.linkedin.com/jobs/view/125921589,Global Innovation Market Strategy Leader,EY
"7/6/16, 5:09 PM",http://www.linkedin.com/jobs/view/150887086,Business Development - Social Business Partnership,SAP
"7/6/16, 1:43 PM",http://www.linkedin.com/jobs/view/150896923,"Principal, Business Innovation and Strategy",PTC
"5/17/16, 10:33 PM",http://www.linkedin.com/jobs/view/135407894,Public Sector Partner Development Manager,Amazon
"5/17/16, 10:41 PM",http://www.linkedin.com/jobs/view/125900189,HEAD OF TECHNOLOGY STRATEGY,Informa
"5/17/16, 10:49 PM",http://www.linkedin.com/jobs/view/134217982,"Senior Manager, Sales & Service Strategy",Quantcast
"5/17/16, 11:20 PM",http://www.linkedin.com/jobs/view/134294396,Business Development Manager,Verizon
"5/17/16, 10:38 PM",http://www.linkedin.com/jobs/view/135432183,Strategy Manager,Expedia Group
"5/17/16, 11:26 PM",http://www.linkedin.com/jobs/view/100495664,Sr. Global Manager Digital Innovation,Nestlé
"5/17/16, 10:32 PM",http://www.linkedin.com/jobs/view/135449678,Head of Strategy and Communications,Guardian Jobs
"6/26/16, 7:01 AM",http://www.linkedin.com/jobs/view/146384325,Emerging Partner Development Manager,Amazon Web Services (AWS)
"5/17/16, 11:00 PM",http://www.linkedin.com/jobs/view/114155762,Head of Business Strategy,Nokia audio technologies
"5/17/16, 10:26 PM",http://www.linkedin.com/jobs/view/[phone],Global Business Development Manager,Telefonica Digital
"5/17/16, 11:22 PM",http://www.linkedin.com/jobs/view/132381785,"Business Development, Growth Partnerships",LinkedIn
"5/17/16, 10:43 PM",http://www.linkedin.com/jobs/view/134244796,Global Business Manager,Schneider Electric
"5/17/16, 11:00 PM",http://www.linkedin.com/jobs/view/113095942,Director Business Development,Microsoft
"5/17/16, 11:25 PM",http://www.linkedin.com/jobs/view/131059317,Innovation Program Director,SAP
"5/17/16, 10:34 PM",http://www.linkedin.com/jobs/view/132349421,"Strategic Partnerships Associate, EMEA - (fixed term contract)",Airbnb
"5/18/16, 8:31 PM",http://www.linkedin.com/jobs/view/123327592,Director of International Business Development and Operator Partnerships,Meta
"5/17/16, 11:23 PM",http://www.linkedin.com/jobs/view/132380914,Business Strategist,Dropbox
"5/17/16, 10:47 PM",http://www.linkedin.com/jobs/view/125974041,"Senior Manager, New Business Development, Amazon Devices",Amazon
"10/7/19, 2:41 PM",http://www.linkedin.com/jobs/view/1505197928,VP Business Development - NextSilicon (a Playground company),Playground Global
"7/6/16, 1:52 PM",http://www.linkedin.com/jobs/view/152218074,New Business Opportunities & Strategy Manager,Fitbit (now part of Google)
"7/6/16, 5:10 PM",http://www.linkedin.com/jobs/view/153890532,Business Strategy Manager,Hewlett Packard Enterprise
"5/17/16, 10:49 PM",http://www.linkedin.com/jobs/view/97655210,Senior Strategy Manager - BT Consumer,BT Group
"5/17/16, 10:42 PM",http://www.linkedin.com/jobs/view/135402255,"Global Agency Manager, London",Spotify
"5/17/16, 10:45 PM",http://www.linkedin.com/jobs/view/108092495,Strategic Partner Development - Instagram,Meta
"5/17/16, 11:21 PM",http://www.linkedin.com/jobs/view/131059318,Senior Innovation Program Manager,SAP
"5/17/16, 10:38 PM",http://www.linkedin.com/jobs/view/109708597,"Director of Product Partnerships, EMEA",Meta
"4/29/20, 7:27 PM",http://www.linkedin.com/jobs/view/1839301062,Founder-in-Residence,AI Fund
"5/17/16, 10:41 PM",http://www.linkedin.com/jobs/view/135404388,"Business Leader, Strategic Initiatives",Mastercard
"5/17/16, 10:36 PM",http://www.linkedin.com/jobs/view/135408206,Digital Strategy Consultant,NTT DATA UK&I
